CustomerID,Age,Sex,Job,Housing,SavingAccounts,CheckingAccount,CreditAmount,Duration,Purpose,RiskLevel
448,35,male,2,own,little,moderate,2576,7,radio/TV,Low Risk
449,55,female,3,own,NA,rich,1424,12,furniture/equipment,Low Risk
450,61,male,2,own,rich,moderate,1512,15,repairs,Low Risk
451,30,male,3,own,NA,NA,11054,36,car,Low Risk
452,29,female,2,own,little,NA,518,6,radio/TV,High Risk
453,34,male,2,own,little,NA,2759,12,furniture/equipment,Low Risk
454,35,male,3,own,little,NA,2670,24,car,Low Risk
455,31,male,2,own,little,little,4817,24,car,Low Risk
456,29,female,3,own,little,NA,2679,24,car,Low Risk
457,36,male,2,rent,little,little,3905,11,car,Low Risk
458,35,male,2,free,little,little,3386,12,car,Low Risk
459,27,female,2,own,little,little,343,6,domestic appliances,Low Risk
460,32,male,2,own,little,NA,4594,18,radio/TV,Low Risk
461,37,male,2,own,little,little,3620,36,furniture/equipment,Low Risk
462,36,male,2,own,little,little,1721,15,car,Low Risk
463,34,female,3,rent,little,moderate,3017,12,furniture/equipment,Low Risk
464,38,male,2,own,NA,moderate,754,12,education,Low Risk
465,34,male,2,own,little,NA,1950,18,business,Low Risk
466,63,male,2,own,little,little,2924,24,car,Low Risk
467,29,female,1,rent,little,little,1659,24,radio/TV,Low Risk
468,32,male,2,own,NA,NA,7238,48,radio/TV,Low Risk
469,26,female,2,own,little,NA,2764,33,business,High Risk
470,35,male,1,own,little,NA,4679,24,car,Low Risk
471,22,male,2,rent,moderate,moderate,3092,24,radio/TV,Low Risk
472,23,female,2,own,little,little,448,6,education,Low Risk
473,28,male,1,own,little,little,654,9,car,Low Risk
474,36,male,3,own,NA,NA,1238,6,education,Low Risk
475,33,male,2,own,little,moderate,1245,18,radio/TV,Low Risk
476,26,female,2,rent,little,little,3114,18,furniture/equipment,Low Risk
477,24,male,2,own,quite rich,NA,2569,39,car,Low Risk
478,25,male,2,own,little,rich,5152,24,radio/TV,Low Risk
479,39,male,1,own,moderate,moderate,1037,12,business,High Risk
480,44,male,2,own,little,little,1478,15,furniture/equipment,Low Risk
481,23,female,1,own,little,moderate,3573,12,radio/TV,Low Risk
482,26,male,2,own,little,moderate,1201,24,car,Low Risk
483,57,female,2,rent,rich,little,3622,30,furniture/equipment,Low Risk
484,30,female,2,own,rich,NA,960,15,furniture/equipment,Low Risk
485,44,male,2,own,quite rich,NA,1163,12,car,Low Risk
486,47,male,3,own,little,moderate,1209,6,car,Low Risk
487,52,male,2,own,little,NA,3077,12,radio/TV,Low Risk
488,62,female,2,free,little,NA,3757,24,car,Low Risk
489,35,male,1,rent,moderate,NA,1418,10,car,Low Risk
490,26,male,2,rent,little,NA,3518,6,car,Low Risk
491,26,male,2,own,little,NA,1934,12,radio/TV,Low Risk
492,42,female,3,free,little,moderate,8318,27,business,Low Risk
493,27,female,2,own,moderate,NA,1237,6,radio/TV,High Risk
494,38,male,2,own,NA,moderate,368,6,radio/TV,Low Risk
495,39,male,1,rent,little,little,2122,12,car,Low Risk
496,20,male,2,own,NA,little,2996,24,furniture/equipment,Low Risk
497,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,Low Risk
498,40,male,2,own,little,NA,1585,24,furniture/equipment,High Risk
499,32,male,1,own,little,moderate,1301,18,radio/TV,Low Risk
500,28,male,2,own,moderate,rich,1323,6,car,Low Risk
501,27,female,2,own,little,little,3123,24,car,Low Risk
502,42,male,2,free,little,little,5493,36,car,Low Risk
503,49,male,2,own,moderate,rich,1126,9,radio/TV,High Risk
504,38,male,2,own,moderate,moderate,1216,24,radio/TV,Low Risk
505,24,female,2,rent,little,little,1207,24,car,Low Risk
506,27,male,1,own,NA,NA,1309,10,car,Low Risk
507,36,male,2,own,quite rich,rich,2360,15,car,Low Risk
508,34,male,3,own,moderate,moderate,6850,15,car,Low Risk
509,28,male,2,own,little,NA,1413,24,radio/TV,High Risk
510,45,male,3,own,moderate,NA,8588,39,car,Low Risk
511,26,male,2,own,little,little,759,12,car,High Risk
512,32,male,3,free,little,NA,4686,36,car,Low Risk
513,26,male,2,rent,little,rich,2687,15,business,Low Risk
514,20,male,2,rent,little,moderate,585,12,radio/TV,Low Risk
515,54,male,2,own,NA,NA,2255,24,car,Low Risk
516,37,female,2,own,little,little,609,6,car,Low Risk
517,40,male,1,own,little,little,1361,6,car,Low Risk
518,23,female,2,rent,little,NA,7127,36,furniture/equipment,Low Risk
519,43,male,2,own,moderate,little,1203,6,car,High Risk
520,36,male,2,free,NA,NA,700,6,radio/TV,Low Risk
521,44,male,2,free,little,NA,5507,24,repairs,Low Risk
522,24,female,2,own,little,little,3190,18,radio/TV,High Risk
523,53,male,2,free,little,little,7119,48,furniture/equipment,Low Risk
524,23,female,2,own,moderate,NA,3488,24,car,High Risk
525,26,female,1,own,little,moderate,1113,18,radio/TV,Low Risk
526,30,male,2,own,little,moderate,7966,26,car,Low Risk
527,31,female,2,own,moderate,NA,1532,15,education,High Risk
528,42,male,1,own,little,NA,1503,4,radio/TV,Low Risk
529,31,male,2,rent,little,little,2302,36,radio/TV,Low Risk
530,41,male,1,own,little,little,662,6,car,Low Risk
531,32,male,2,own,little,moderate,2273,36,education,Low Risk
532,28,female,2,rent,moderate,moderate,2631,15,car,Low Risk
533,41,male,2,rent,little,NA,1503,12,car,Low Risk
534,26,male,2,own,moderate,NA,1311,24,radio/TV,Low Risk
535,25,male,2,own,NA,NA,3105,24,radio/TV,Low Risk
536,33,male,2,rent,little,rich,2319,21,education,Low Risk
537,75,female,3,own,NA,little,1374,6,car,Low Risk
538,37,female,2,own,little,moderate,3612,18,furniture/equipment,Low Risk
539,42,male,3,free,little,little,7763,48,car,Low Risk
540,45,female,1,own,little,rich,3049,18,furniture/equipment,High Risk
541,23,male,2,rent,little,moderate,1534,12,radio/TV,Low Risk
542,60,male,2,free,little,NA,2032,24,car,Low Risk
543,31,male,2,own,NA,little,6350,30,furniture/equipment,Low Risk
544,34,male,1,own,little,rich,2864,18,furniture/equipment,High Risk
545,61,male,1,own,little,NA,1255,12,car,Low Risk
546,43,male,2,free,little,little,1333,24,car,Low Risk
547,37,female,2,own,little,NA,2022,24,car,Low Risk
548,32,male,2,own,little,NA,1552,24,radio/TV,Low Risk
549,24,female,1,own,little,little,626,12,radio/TV,Low Risk
550,35,male,2,free,NA,NA,8858,48,car,Low Risk
551,23,female,2,own,NA,NA,996,12,repairs,High Risk
552,45,male,1,own,quite rich,NA,1750,6,radio/TV,Low Risk
553,34,male,2,own,little,little,6999,48,radio/TV,Low Risk
554,27,male,2,own,moderate,moderate,1995,12,car,High Risk
555,67,female,3,own,little,moderate,1199,9,education,Low Risk
556,22,male,2,own,little,moderate,1331,12,radio/TV,Low Risk
557,28,female,2,own,moderate,moderate,2278,18,car,Low Risk
558,29,female,2,own,NA,NA,5003,21,car,Low Risk
559,27,male,2,own,little,little,3552,24,furniture/equipment,High Risk
560,31,male,1,own,little,moderate,1928,18,furniture/equipment,Low Risk
561,49,male,2,free,NA,little,2964,24,car,Low Risk
562,24,male,1,rent,little,little,1546,24,radio/TV,Low Risk
563,29,female,2,own,little,rich,683,6,radio/TV,Low Risk
564,37,male,2,free,NA,moderate,12389,36,car,Low Risk
565,37,male,3,own,NA,moderate,4712,24,business,High Risk
566,23,female,2,rent,moderate,moderate,1553,24,radio/TV,Low Risk
567,36,male,2,own,little,little,1372,12,car,Low Risk
568,34,male,2,own,rich,NA,2578,24,radio/TV,Low Risk
569,41,male,2,own,NA,moderate,3979,48,radio/TV,Low Risk
570,31,female,2,own,little,little,6758,48,radio/TV,Low Risk
571,23,female,1,rent,little,little,3234,24,furniture/equipment,High Risk
572,38,male,2,own,little,NA,5954,30,radio/TV,Low Risk
573,26,female,3,rent,NA,NA,5433,24,car,High Risk
574,22,female,1,own,little,little,806,15,business,High Risk
575,27,male,1,own,little,moderate,1082,9,radio/TV,Low Risk
576,24,female,2,own,little,NA,2788,15,furniture/equipment,Low Risk
577,27,female,2,own,little,moderate,2930,12,radio/TV,Low Risk
578,33,female,2,own,NA,NA,1927,24,education,Low Risk
579,27,male,2,own,little,moderate,2820,36,car,Low Risk
580,27,male,1,own,little,NA,937,24,education,Low Risk
581,30,male,2,own,little,moderate,1056,18,car,Low Risk
582,49,male,1,own,little,moderate,3124,12,car,Low Risk
583,26,female,2,rent,little,NA,1388,9,furniture/equipment,Low Risk
584,33,male,1,rent,little,moderate,2384,36,repairs,Low Risk
585,52,female,3,free,NA,NA,2133,12,car,Low Risk
586,20,female,2,rent,little,little,2039,18,furniture/equipment,Low Risk
587,36,male,2,rent,little,little,2799,9,car,Low Risk
588,21,male,1,own,little,little,1289,12,furniture/equipment,Low Risk
589,47,male,1,own,little,little,1217,18,domestic appliances,Low Risk
590,60,male,2,own,little,little,2246,12,furniture/equipment,Low Risk
591,58,female,1,own,little,little,385,12,radio/TV,Low Risk
592,42,female,2,rent,NA,moderate,1965,24,car,Low Risk
593,36,female,1,own,rich,NA,1572,21,business,Low Risk
594,20,female,1,rent,little,moderate,2718,24,car,Low Risk
595,40,male,3,own,NA,little,1358,24,vacation/others,Low Risk
596,32,female,1,own,moderate,moderate,931,6,car,Low Risk
597,23,female,2,rent,little,little,1442,24,car,Low Risk
598,36,male,1,own,little,moderate,4241,24,business,Low Risk
599,31,male,2,own,little,NA,2775,18,car,Low Risk
600,32,male,2,free,little,NA,3863,24,business,Low Risk
601,45,female,2,own,little,moderate,2329,7,radio/TV,Low Risk
602,30,female,2,own,little,moderate,918,9,furniture/equipment,Low Risk
603,34,female,1,free,little,moderate,1837,24,education,Low Risk
604,28,female,3,own,little,NA,3349,36,furniture/equipment,Low Risk
605,23,female,2,own,little,rich,1275,10,furniture/equipment,Low Risk
606,22,male,2,own,quite rich,little,2828,24,furniture/equipment,Low Risk
607,74,male,3,own,little,NA,4526,24,business,Low Risk
608,50,female,2,free,moderate,moderate,2671,36,radio/TV,Low Risk
609,33,male,2,own,little,NA,2051,18,radio/TV,Low Risk
610,45,male,2,free,NA,NA,1300,15,car,Low Risk
611,22,female,2,own,moderate,little,741,12,domestic appliances,Low Risk
612,48,female,1,free,moderate,rich,1240,10,car,Low Risk
613,29,female,2,own,rich,little,3357,21,radio/TV,Low Risk
614,22,female,2,rent,little,little,3632,24,car,Low Risk
615,22,female,2,own,little,NA,1808,18,furniture/equipment,Low Risk
616,48,male,3,own,NA,moderate,12204,48,business,Low Risk
617,27,male,3,free,NA,moderate,9157,60,radio/TV,High Risk
618,37,male,2,rent,little,little,3676,6,car,High Risk
619,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,Low Risk
620,49,male,1,own,little,NA,640,12,car,Low Risk
621,27,male,2,own,little,moderate,3652,21,business,Low Risk
622,32,male,2,own,little,NA,1530,18,car,Low Risk
623,38,male,2,own,NA,NA,3914,48,business,Low Risk
624,22,female,2,rent,little,little,1858,12,furniture/equipment,Low Risk
625,65,male,2,free,little,little,2600,18,radio/TV,Low Risk
626,35,male,2,own,NA,NA,1979,15,radio/TV,Low Risk
627,41,male,2,own,little,rich,2116,6,furniture/equipment,Low Risk
628,29,male,2,own,moderate,moderate,1437,9,car,Low Risk
629,36,male,2,own,quite rich,NA,4042,42,furniture/equipment,Low Risk
630,64,male,1,own,NA,NA,3832,9,education,Low Risk
631,28,female,2,own,little,little,3660,24,radio/TV,Low Risk
632,44,male,2,own,little,little,1553,18,furniture/equipment,Low Risk
633,23,male,2,own,NA,moderate,1444,15,radio/TV,Low Risk
634,19,female,2,rent,little,NA,1980,9,furniture/equipment,Low Risk
635,25,female,1,own,little,moderate,1355,24,car,Low Risk
636,47,male,2,own,little,NA,1393,12,education,Low Risk
637,28,female,2,own,quite rich,NA,1376,24,radio/TV,Low Risk
638,21,male,2,own,little,NA,15653,60,radio/TV,Low Risk
639,34,female,2,own,little,NA,1493,12,radio/TV,High Risk
640,26,male,2,own,little,little,4370,42,radio/TV,Low Risk
641,27,female,0,own,little,little,750,18,education,Low Risk
642,38,male,1,own,little,moderate,1308,15,repairs,Low Risk
643,40,male,3,own,moderate,NA,4623,15,education,Low Risk
644,33,male,2,own,little,NA,1851,24,radio/TV,Low Risk
645,32,male,3,own,little,little,1880,18,radio/TV,Low Risk
646,27,male,2,rent,NA,NA,7980,36,business,Low Risk
647,32,male,2,own,little,little,4583,30,furniture/equipment,High Risk
648,26,female,2,own,quite rich,NA,1386,12,car,Low Risk
649,38,male,2,free,little,rich,947,24,car,Low Risk
650,40,male,1,rent,little,little,684,12,education,Low Risk
651,50,male,3,free,little,little,7476,48,education,Low Risk
652,37,male,1,own,little,moderate,1922,12,furniture/equipment,High Risk
653,45,male,2,own,little,little,2303,24,car,Low Risk
654,42,male,3,own,moderate,moderate,8086,36,car,Low Risk
655,35,male,2,own,little,NA,2346,24,car,High Risk
656,22,male,2,free,little,little,3973,14,car,Low Risk
657,41,male,1,own,little,moderate,888,12,car,Low Risk
658,37,male,2,own,NA,NA,10222,48,radio/TV,Low Risk
659,28,female,2,own,little,moderate,4221,30,business,High Risk
660,41,male,2,own,little,moderate,6361,18,furniture/equipment,Low Risk
661,23,male,2,rent,little,rich,1297,12,radio/TV,High Risk
662,23,male,2,own,NA,little,900,12,car,Low Risk
663,50,male,2,own,little,NA,2241,21,furniture/equipment,Low Risk
664,35,male,3,own,little,moderate,1050,6,furniture/equipment,Low Risk
665,50,female,1,own,little,rich,1047,6,education,Low Risk
666,27,male,3,own,little,NA,6314,24,vacation/others,Low Risk
667,34,male,2,own,rich,moderate,3496,30,furniture/equipment,High Risk
668,27,female,2,own,little,NA,3609,48,business,Low Risk
669,43,male,2,rent,little,little,4843,12,car,Low Risk
670,47,male,2,own,little,rich,3017,30,radio/TV,Low Risk
671,27,male,1,own,moderate,NA,4139,24,business,Low Risk
672,31,male,2,own,moderate,NA,5742,36,business,Low Risk
673,42,male,3,own,little,NA,10366,60,car,High Risk
674,24,male,2,own,quite rich,NA,2080,6,car,High Risk
675,41,male,1,own,quite rich,NA,2580,21,business,Low Risk
676,26,female,3,rent,little,NA,4530,30,radio/TV,Low Risk
677,33,male,2,own,little,NA,5150,24,furniture/equipment,Low Risk
678,24,male,2,own,moderate,moderate,5595,72,radio/TV,High Risk
679,64,male,1,rent,little,little,2384,24,radio/TV,High Risk
680,26,female,2,own,little,NA,1453,18,radio/TV,Low Risk
681,56,female,2,own,little,NA,1538,6,education,Low Risk
682,37,male,2,free,NA,NA,2279,12,radio/TV,Low Risk
683,33,male,2,own,little,NA,1478,15,radio/TV,Low Risk
684,47,male,2,free,little,NA,5103,24,radio/TV,Low Risk
685,31,male,1,own,moderate,moderate,9857,36,business,High Risk
686,34,male,2,free,NA,NA,6527,60,car,High Risk
687,27,male,2,own,NA,rich,1347,10,radio/TV,High Risk
688,30,male,2,free,moderate,moderate,2862,36,car,Low Risk
689,35,male,2,own,moderate,NA,2753,9,radio/TV,Low Risk
690,31,male,2,own,rich,little,3651,12,car,Low Risk
691,25,male,2,own,little,little,975,15,furniture/equipment,Low Risk
692,25,female,1,own,moderate,moderate,2631,15,repairs,Low Risk
693,29,male,2,own,moderate,moderate,2896,24,radio/TV,Low Risk
694,44,male,1,own,NA,little,4716,6,car,Low Risk
695,28,male,2,own,little,NA,2284,24,radio/TV,Low Risk
696,50,male,2,rent,quite rich,NA,1236,6,car,Low Risk
697,29,male,2,own,little,moderate,1103,12,radio/TV,Low Risk
698,38,female,0,own,little,NA,926,12,car,Low Risk
699,24,male,2,own,little,NA,1800,18,radio/TV,Low Risk
700,40,male,3,rent,little,rich,1905,15,education,Low Risk
701,29,female,1,rent,quite rich,NA,1123,12,furniture/equipment,Low Risk
702,46,male,2,free,little,little,6331,48,car,Low Risk
703,47,female,2,free,moderate,rich,1377,24,radio/TV,High Risk
704,41,male,2,own,moderate,moderate,2503,30,business,Low Risk
705,32,female,2,own,little,moderate,2528,27,business,Low Risk
706,35,female,2,free,quite rich,NA,5324,15,car,Low Risk
707,24,male,2,own,moderate,moderate,6560,48,car,High Risk
708,25,female,2,rent,little,moderate,2969,12,furniture/equipment,High Risk
709,25,female,2,own,little,moderate,1206,9,radio/TV,Low Risk
710,37,male,1,own,little,moderate,2118,9,radio/TV,Low Risk
711,32,male,3,own,quite rich,NA,629,18,radio/TV,Low Risk
712,35,female,2,free,little,little,1198,6,education,Low Risk
713,46,male,3,own,NA,NA,2476,21,car,Low Risk
714,25,male,1,own,little,little,1138,9,radio/TV,Low Risk
715,27,male,3,own,little,moderate,14027,60,car,Low Risk
716,63,male,2,own,NA,NA,7596,30,car,High Risk
717,40,male,2,own,NA,NA,3077,30,radio/TV,High Risk
718,32,male,3,free,little,NA,1505,18,radio/TV,Low Risk
719,31,male,2,own,NA,rich,3148,24,radio/TV,Low Risk
720,31,male,2,own,moderate,moderate,6148,20,car,Low Risk
721,34,male,3,own,little,rich,1337,9,radio/TV,High Risk
722,24,female,2,rent,rich,moderate,433,6,education,Low Risk
723,24,female,1,own,little,little,1228,12,car,Low Risk
724,66,female,1,own,quite rich,moderate,790,9,radio/TV,Low Risk
725,21,female,2,rent,little,NA,2570,27,car,Low Risk
726,41,female,1,own,rich,NA,250,6,car,Low Risk
727,47,male,1,own,quite rich,NA,1316,15,radio/TV,Low Risk
728,25,female,2,rent,little,little,1882,18,radio/TV,Low Risk
729,59,female,2,rent,little,moderate,6416,48,business,Low Risk
730,36,male,2,own,rich,rich,1275,24,business,High Risk
731,33,male,2,own,little,moderate,6403,24,radio/TV,Low Risk
732,21,male,1,rent,little,little,1987,24,radio/TV,High Risk
733,44,female,1,own,little,moderate,760,8,radio/TV,Low Risk
734,28,female,2,rent,rich,NA,2603,24,car,Low Risk
735,37,female,2,own,little,NA,3380,4,car,Low Risk
736,29,female,0,own,NA,moderate,3990,36,domestic appliances,Low Risk
737,23,female,3,rent,little,moderate,11560,24,car,Low Risk
738,35,male,1,own,moderate,little,4380,18,car,High Risk
739,45,male,3,own,little,NA,6761,6,car,Low Risk
740,26,female,1,rent,moderate,moderate,4280,30,business,High Risk
741,32,male,2,own,moderate,little,2325,24,car,Low Risk
742,23,male,1,own,little,moderate,1048,10,radio/TV,Low Risk
743,41,male,2,own,NA,NA,3160,21,radio/TV,Low Risk
744,22,male,2,own,quite rich,little,2483,24,furniture/equipment,Low Risk
745,30,male,3,own,NA,little,14179,39,furniture/equipment,Low Risk
746,28,male,1,own,little,little,1797,13,business,High Risk
747,23,female,2,rent,little,little,2511,15,car,Low Risk
748,37,female,1,own,little,little,1274,12,car,Low Risk
749,26,male,2,own,NA,NA,5248,21,car,Low Risk
750,33,male,2,own,little,NA,3029,15,car,High Risk
751,49,female,2,own,little,little,428,6,furniture/equipment,Low Risk
752,23,female,1,own,little,little,976,18,car,Low Risk
753,23,female,1,rent,moderate,moderate,841,12,business,Low Risk
754,25,female,2,own,little,NA,5771,30,radio/TV,Low Risk
755,55,male,2,free,rich,NA,1555,12,repairs,High Risk
756,32,female,2,rent,NA,little,1285,24,car,Low Risk
757,74,male,0,own,little,rich,1299,6,car,Low Risk
758,39,male,2,free,NA,rich,1271,15,radio/TV,Low Risk
759,31,male,2,own,little,NA,1393,24,car,Low Risk
760,35,male,2,own,little,little,691,12,car,Low Risk
761,59,female,2,own,NA,NA,5045,15,car,Low Risk
762,24,female,2,rent,little,little,2124,18,furniture/equipment,High Risk
763,24,male,1,own,little,little,2214,12,radio/TV,Low Risk
764,30,male,3,free,NA,NA,12680,21,car,Low Risk
765,27,male,2,own,moderate,NA,2463,24,car,High Risk
766,40,male,1,own,little,moderate,1155,12,radio/TV,Low Risk
767,31,male,1,own,little,little,3108,30,furniture/equipment,Low Risk
768,31,female,2,rent,NA,NA,2901,10,car,Low Risk
769,28,male,2,rent,little,moderate,3617,12,furniture/equipment,Low Risk
770,63,male,1,own,little,NA,1655,12,radio/TV,Low Risk
771,26,female,2,rent,NA,little,2812,24,car,Low Risk
772,25,female,3,own,little,little,8065,36,education,Low Risk
773,36,male,3,own,little,NA,3275,21,car,High Risk
774,52,male,2,own,moderate,NA,2223,24,radio/TV,Low Risk
775,66,male,0,free,quite rich,rich,1480,12,car,Low Risk
776,25,female,2,rent,NA,little,1371,24,car,Low Risk
777,37,male,2,own,little,NA,3535,36,car,Low Risk
778,25,female,2,own,little,little,3509,18,radio/TV,Low Risk
779,38,male,3,own,rich,NA,5711,36,car,Low Risk
780,67,female,2,own,little,moderate,3872,18,repairs,High Risk
781,25,male,2,own,little,moderate,4933,39,radio/TV,Low Risk
782,60,male,2,own,rich,NA,1940,24,car,Low Risk
783,31,male,1,own,little,moderate,1410,12,education,Low Risk
784,23,female,1,own,moderate,moderate,836,12,car,Low Risk
785,60,male,3,own,NA,moderate,6468,20,car,Low Risk
786,35,male,1,own,rich,moderate,1941,18,business,High Risk
787,40,male,2,own,quite rich,NA,2675,22,radio/TV,Low Risk
788,38,male,2,own,NA,NA,2751,48,car,Low Risk
789,50,male,2,free,little,moderate,6224,48,education,Low Risk
790,27,male,2,own,little,little,5998,40,education,High Risk
791,39,female,2,own,little,moderate,1188,21,business,High Risk
792,41,male,3,own,NA,NA,6313,24,car,Low Risk
793,27,male,2,own,NA,NA,1221,6,furniture/equipment,High Risk
794,51,male,2,free,little,rich,2892,24,furniture/equipment,Low Risk
795,32,male,2,rent,quite rich,NA,3062,24,furniture/equipment,Low Risk
796,22,female,2,rent,moderate,NA,2301,9,furniture/equipment,Low Risk
797,51,male,2,free,NA,little,7511,18,car,Low Risk
798,22,female,1,rent,little,NA,1258,12,furniture/equipment,High Risk
799,54,male,2,own,NA,NA,717,24,car,Low Risk
800,35,male,0,own,NA,moderate,1549,9,car,Low Risk
801,54,male,2,free,little,NA,1597,24,education,Low Risk
802,48,female,1,rent,little,moderate,1795,18,radio/TV,Low Risk
803,24,female,2,own,little,little,4272,20,furniture/equipment,Low Risk
804,35,male,2,own,NA,NA,976,12,radio/TV,Low Risk
805,24,female,0,rent,NA,moderate,7472,12,car,Low Risk
806,24,male,2,own,little,little,9271,36,car,High Risk
807,26,male,1,own,little,moderate,590,6,radio/TV,High Risk
808,65,male,2,own,NA,NA,930,12,radio/TV,Low Risk
809,55,male,3,free,little,moderate,9283,42,car,Low Risk
810,26,female,0,rent,little,moderate,1778,15,car,High Risk
811,26,male,2,own,little,moderate,907,8,business,Low Risk
812,28,male,1,own,little,moderate,484,6,radio/TV,Low Risk
813,24,male,2,own,little,little,9629,36,car,Low Risk
814,54,male,2,own,little,little,3051,48,domestic appliances,High Risk
815,46,male,2,free,little,little,3931,48,car,Low Risk
816,54,female,2,rent,little,moderate,7432,36,car,Low Risk
817,62,male,2,own,quite rich,NA,1338,6,domestic appliances,High Risk
818,24,female,2,rent,little,NA,1554,6,radio/TV,Low Risk
819,43,male,3,own,little,little,15857,36,vacation/others,Low Risk
820,26,male,2,own,little,little,1345,18,radio/TV,High Risk
821,27,male,2,own,little,NA,1101,12,car,Low Risk
822,24,male,2,own,little,rich,3016,12,radio/TV,Low Risk
823,41,male,2,own,little,little,2712,36,furniture/equipment,Low Risk
824,47,male,1,own,little,little,731,8,car,Low Risk
825,35,male,3,own,little,NA,3780,18,furniture/equipment,Low Risk
826,30,male,2,own,little,little,1602,21,car,Low Risk
827,33,female,2,rent,little,little,3966,18,car,Low Risk
828,36,male,2,own,little,NA,4165,18,business,Low Risk
829,47,male,2,free,NA,little,8335,36,car,Low Risk
830,38,male,2,free,NA,moderate,6681,48,business,High Risk
831,44,male,2,own,quite rich,NA,2375,24,business,High Risk
832,23,female,2,rent,little,little,1216,18,car,Low Risk
833,29,male,2,rent,little,little,11816,45,business,Low Risk
834,42,female,2,own,NA,moderate,5084,24,radio/TV,High Risk
835,25,female,1,own,little,rich,2327,15,radio/TV,High Risk
836,48,male,2,own,little,little,1082,12,car,Low Risk
837,21,female,2,own,NA,NA,886,12,radio/TV,Low Risk
838,23,female,1,rent,little,NA,601,4,furniture/equipment,Low Risk
839,63,male,2,own,little,little,2957,24,car,Low Risk
840,46,male,2,own,little,NA,2611,24,radio/TV,Low Risk
841,29,male,2,own,little,little,5179,36,furniture/equipment,Low Risk
842,28,male,1,own,little,NA,2993,21,car,High Risk
843,23,female,2,own,little,NA,1943,18,repairs,Low Risk
844,50,male,2,own,little,NA,1559,24,business,Low Risk
845,47,male,2,own,little,NA,3422,18,furniture/equipment,Low Risk
846,35,male,2,own,NA,moderate,3976,21,furniture/equipment,Low Risk
847,68,male,2,rent,NA,NA,6761,18,car,Low Risk
848,28,male,2,own,little,NA,1249,24,car,High Risk
849,59,male,2,own,little,little,1364,9,radio/TV,Low Risk
850,57,male,1,own,little,little,709,12,radio/TV,Low Risk
851,33,male,2,rent,little,little,2235,20,car,Low Risk
852,43,male,2,own,NA,NA,4042,24,car,Low Risk
853,35,male,2,free,little,NA,1471,15,radio/TV,Low Risk
854,32,male,1,free,little,little,1442,18,car,Low Risk
855,45,male,2,own,little,NA,10875,36,car,Low Risk
856,33,male,2,own,moderate,NA,1474,24,car,High Risk
857,40,female,2,own,NA,NA,894,10,education,Low Risk
858,28,male,2,free,little,NA,3343,15,furniture/equipment,Low Risk
859,29,female,2,own,little,little,3959,15,car,Low Risk
860,26,male,2,rent,moderate,NA,3577,9,car,Low Risk
861,27,male,2,own,rich,NA,5804,24,car,Low Risk
862,28,male,2,own,little,NA,2169,18,business,High Risk
863,35,female,2,own,little,little,2439,24,radio/TV,Low Risk
864,32,male,1,own,rich,NA,4526,27,furniture/equipment,Low Risk
865,25,male,1,rent,little,NA,2210,10,furniture/equipment,Low Risk
866,20,female,2,rent,quite rich,NA,2221,15,furniture/equipment,Low Risk
867,27,female,2,own,little,little,2389,18,radio/TV,Low Risk
868,42,male,2,own,little,NA,3331,12,furniture/equipment,Low Risk
869,37,male,2,own,NA,NA,7409,36,business,Low Risk
870,24,female,2,rent,little,little,652,12,furniture/equipment,High Risk
871,40,female,2,own,quite rich,NA,7678,36,furniture/equipment,Low Risk
872,46,male,2,own,little,rich,1343,6,car,High Risk
873,26,male,2,own,moderate,little,1382,24,business,Low Risk
874,24,female,2,own,NA,NA,874,15,domestic appliances,Low Risk
875,29,male,1,own,little,little,3590,12,furniture/equipment,Low Risk
876,40,female,2,own,rich,moderate,1322,11,car,Low Risk
877,36,male,3,free,little,little,1940,18,radio/TV,Low Risk
878,28,male,2,own,little,NA,3595,36,radio/TV,Low Risk
879,27,male,3,free,little,little,1422,9,car,Low Risk
880,36,male,2,own,NA,NA,6742,30,radio/TV,Low Risk
881,38,male,3,own,little,NA,7814,24,car,High Risk
882,48,male,2,free,NA,NA,9277,24,car,High Risk
883,36,male,2,own,NA,moderate,2181,30,car,High Risk
884,65,female,0,own,little,NA,1098,18,radio/TV,Low Risk
885,43,male,2,own,little,moderate,4057,24,furniture/equipment,Low Risk
886,53,female,2,own,little,little,795,12,education,Low Risk
887,34,male,2,own,NA,moderate,2825,24,business,Low Risk
888,23,male,2,own,little,moderate,15672,48,business,Low Risk
889,34,male,3,own,little,NA,6614,36,car,High Risk
890,40,male,2,rent,NA,NA,7824,28,car,High Risk
891,43,male,3,own,little,little,2442,27,business,High Risk
892,46,male,2,own,little,NA,1829,15,radio/TV,Low Risk
893,38,male,1,own,little,little,2171,12,car,Low Risk
894,34,male,2,own,little,moderate,5800,36,car,Low Risk
895,29,male,2,own,NA,NA,1169,18,radio/TV,High Risk
896,31,male,3,own,NA,NA,8947,36,car,Low Risk
897,28,female,3,rent,little,little,2606,21,radio/TV,High Risk
898,35,female,2,own,rich,NA,1592,12,furniture/equipment,Low Risk
899,33,female,1,rent,NA,NA,2186,15,furniture/equipment,Low Risk
900,42,male,2,own,little,little,4153,18,furniture/equipment,Low Risk
901,43,male,2,rent,little,little,2625,16,car,Low Risk
